EmployeeID,Age,Department,YearsAtCompany,EducationLevel,RemoteWorkRatio,JobSatisfactionScore,AverageWeeklyHours,NumProjects,ManagerFeedbackScore,TrainingHoursLastYear,PromotionsLast5Years,RecentPerformanceRating,ProductivityScore
E1162,43,HR,10,2,0.065009735,3.615947316,40.15436363,1,9.50689369,4,0,4.162220171,7.937228611
E1163,29,Engineering,8,2,0.161662324,6.032241795,40.79849597,4,7.377240505,2,1,4.141866222,9.189218468
E1164,41,Marketing,3,2,0.26086382,6.461394637,38.25513451,6,7.982617026,42,0,3.580588646,8.751323999
E1165,37,Marketing,17,1,0.100552698,4.322063121,39.21951532,3,7.493337305,11,0,5,0
E1166,40,Sales,2,3,0.273073835,4.75183051,43.50374509,1,8.526297136,19,0,3.149742302,10.19532552
E1167,48,Marketing,20,4,0.314428688,4.475916945,45.83795038,0,6.305625431,13,1,2.780113623,11.03773961
E1168,33,HR,5,3,0.382796201,5.177017518,43.49618231,0,8.613085832,41,1,3.834473142,2.075926263
E1169,29,HR,5,3,0.395388878,7.082888199,45.71222119,0,8.665749798,15,2,2.960049714,5.99354593
E1170,28,Sales,0,1,0.28998072,3.844188278,45.80054015,1,8.623805513,13,1,3.896413219,0
E1171,29,Sales,10,5,0.614053657,4.718630013,40.50147203,3,6.009778199,51,1,2.833593395,0
E1172,34,IT,2,4,0.138832139,5.201435714,44.62653731,5,6.747493549,25,2,3.179806174,0.6556987
E1173,37,Sales,0,4,0.50579222,5.98649519,33.2681376,7,7.359200483,2,0,5,2.39505348
E1174,36,Engineering,0,4,0.367801525,6.551968986,40.07837387,0,4.943736933,3,1,3.175530115,1.918600789
E1175,40,Marketing,4,5,0.104171465,10,39.49074205,4,9.392380312,30,1,2.860918765,1.532662443
E1176,35,Sales,3,3,0.167548874,7.144251435,49.65663401,2,6.9815852,36,0,4.436543031,1.267027351
E1177,45,Finance,6,2,0.458599874,7.191862694,43.68543646,2,7.425891831,15,1,2.65916644,4.632875124
E1178,33,IT,11,3,0.438469304,5.466773973,35.32772959,4,6.13449334,16,0,2.945645416,0.244367424
E1179,54,Finance,0,4,0.182307275,4.040268409,44.97291902,0,5.009683661,19,1,3.961248896,5.871310435
E1180,39,HR,6,4,0.189991523,4.94357197,46.54891673,3,6.093955172,11,1,4.250729139,7.407473012
E1181,28,Marketing,1,3,0.186294678,4.57933502,41.55168039,1,7.328806281,22,2,4.476381113,15.98939797
E1182,27,Sales,9,1,0.389148735,6.784461351,45.45127965,3,8.010143219,2,1,2.902222534,10.41160725
E1183,38,Finance,8,3,0.215620476,2.697437153,30,6,7.242687311,65,0,3.976806938,5.356939306
E1184,33,Marketing,3,5,0.489903352,7.185067439,30,3,7.520086024,27,1,3.12711344,1.838287271
E1185,39,HR,6,3,0.244693303,5.765520821,36.10665382,5,6.494460438,19,0,3.015475493,5.869329438
E1186,38,Engineering,1,3,0.707913078,7.466696465,42.7451985,2,7.744372849,7,0,4.462570226,6.713467485
E1187,34,IT,3,2,0.267391549,4.552183622,49.66081885,1,9.2242493,3,2,3.060356483,1.679205439
E1188,29,Marketing,8,3,0.264805756,4.19726057,36.36786156,4,8.057184164,10,2,3.722563677,8.200515747
E1189,24,Marketing,3,4,0.301392564,5.186662562,37.73161296,7,8.214312832,21,1,3.624463575,0
E1190,31,Engineering,2,3,0.210763759,5.138701494,42.44303195,2,7.441024599,20,0,2.643396499,2.876376895
E1191,40,Marketing,3,4,0.362725914,7.612696822,39.53840603,4,4.745267396,9,1,4.272874284,7.335349335
E1192,36,HR,8,3,0.530244709,7.593609666,39.25404615,4,5.433000204,19,2,3.948224715,3.28564592
E1193,26,HR,2,3,0.234600851,9.810046167,39.89262581,0,7.682313701,33,0,1.910967511,4.281465385
E1194,36,Engineering,0,2,0.232276805,5.009015711,48.57394246,5,6.983591422,0,1,3.721936889,3.617963796
E1195,37,IT,6,4,0.163066639,1,47.58067144,7,7.65976433,11,1,2.881621253,0
E1196,28,Sales,8,3,0.435806678,5.181154854,42.11734661,1,9.514635127,28,1,4.377660245,10.69915893
E1197,36,Finance,0,3,0.251076115,6.46131585,50.27240137,2,8.089053999,15,3,2.343680131,0
E1198,35,Sales,1,3,0.285152892,7.429061382,44.54514177,3,8.888329309,21,0,3.214818425,6.928820143
E1199,26,Marketing,0,5,0.158358468,6.607208543,47.76947067,1,7.142022084,14,1,3.789619641,6.574350521
E1200,37,Finance,2,1,0.161828726,5.007444934,37.69726714,2,5.789176484,96,1,3.543472235,0
E1201,38,Engineering,2,4,0.073672022,9.428328715,38.73161473,2,6.913200761,1,0,4.110366605,5.743875067
E1202,42,Engineering,6,2,0.306182605,3.932528399,38.67808854,1,5.792872279,13,1,2.285262411,0
E1203,42,IT,5,3,0.205566039,5.450710303,41.56638875,7,9.337442435,1,1,4.821531469,12.3530158
E1204,25,Finance,4,1,0.122472973,3.840180318,42.29956619,0,8.185586615,3,0,3.920115727,0
E1205,28,HR,2,3,0.460900534,6.039153524,43.62088654,8,7.780768745,9,0,4.58777457,2.020618958
E1206,38,Finance,9,3,0.27441619,9.178011518,51.86552434,3,8.853914803,3,0,4.199392135,0
E1207,38,Marketing,3,1,0.18384656,5.718148152,45.60639065,3,3.969915378,66,1,3.490711908,0
E1208,38,HR,19,3,0.335288065,5.730400296,39.4260415,0,7.882206927,58,2,2.472641431,12.30664449
E1209,61,Engineering,5,5,0.418743262,2.608075983,41.9836281,3,5.034031324,8,0,3.049157455,5.552177614
E1210,38,Finance,0,2,0.18445949,5.426015628,49.52471095,1,6.989116452,20,0,4.771650666,4.99229853
E1211,42,Sales,5,4,0.105065968,8.3009741,45.90939921,3,6.532438611,15,0,4.608350225,1.9067696
E1212,41,IT,1,3,0.22677056,5.499527669,49.45891082,1,7.992604918,33,1,3.004320016,8.901716588
E1213,39,Sales,5,3,0.218014588,5.364419572,39.58658368,1,7.342280933,19,2,1.245356571,0
E1214,32,IT,0,2,0.387298425,8.211429152,38.44169231,5,9.01767576,0,1,3.329848213,9.685521389
E1215,40,Marketing,0,2,0.496203301,5.372871774,38.51477649,4,6.097154259,28,1,3.269837689,0
E1216,29,Sales,9,2,0.682751823,8.584107264,39.99006754,9,8.063671584,27,1,3.30018191,0
E1217,33,Finance,1,1,0.412333031,3.430720809,36.68358495,2,7.243334825,14,0,3.922831361,7.489886584
E1218,31,Finance,9,2,0.1955938,7.35570795,43.47596531,2,4.547064595,46,1,4.200970063,8.722760764
E1219,35,Sales,1,3,0.021246656,9.292658415,43.56193622,2,5.622075312,47,1,4.292239638,8.259516968
E1220,51,Finance,5,4,0.317492534,8.015713795,48.69388985,2,6.77518295,14,1,3.856567312,0
E1221,21,Marketing,5,4,0.087879011,2.265452897,33.1986875,4,8.668438675,18,2,2.059383438,1.412018725
E1222,39,HR,3,3,0.347031597,4.723393517,37.27936222,1,7.695584586,113,1,3.227040214,5.27446394
E1223,23,Marketing,1,2,0.297540364,5.516096951,46.02790237,2,5.248748764,7,1,5,0
E1224,31,IT,1,2,0.120837071,8.019910993,42.91736559,2,6.789525658,7,2,3.799373388,11.76307452
E1225,42,Marketing,0,3,0.241854946,3.336763768,42.22401228,3,10,4,2,3.794255655,0
E1226,35,IT,1,2,0.371785603,3.962126659,48.3192692,1,7.166835002,45,1,3.787588752,0
E1227,27,Finance,5,3,0.346334051,2.78969714,36.95022899,1,6.509011637,27,0,3.832303698,0.726175092
E1228,29,HR,13,3,0.282991888,4.3483995,38.35635304,5,7.737609461,2,0,1.593510255,0
E1229,39,Finance,10,3,0.036309839,3.496786686,37.76744078,4,8.145089619,80,1,3.308380546,0
E1230,29,Engineering,7,3,0.452832075,9.19581172,31.93545978,7,6.315747479,26,0,3.469685735,8.814580809
E1231,36,Finance,7,4,0.329915119,4.705245459,42.66408767,1,7.753862162,38,0,4.525196319,4.470236809
E1232,35,IT,5,4,0.259972787,7.381850584,39.38573706,2,6.506665755,0,0,3.538138316,12.43762247
E1233,30,Finance,1,3,0.30834114,6.035939014,38.33549596,5,8.078991403,14,1,2.182790891,12.45408042
E1234,50,Finance,11,5,0.195954847,6.007922562,37.43287437,4,7.254539737,23,0,3.844071325,6.872854295
E1235,39,HR,5,5,0.750849553,4.817112361,41.91126654,5,7.722951741,15,0,2.856940281,5.945603931
E1236,20,Finance,4,3,0.374308726,7.540044974,38.00730243,4,5.861224681,21,0,2.526571487,4.940960928
E1237,36,HR,0,3,0.428914399,6.308688465,43.10783764,3,5.768070424,34,1,2.832672763,0
E1238,30,Sales,2,3,0.485000779,6.193487826,44.29590084,4,8.418245957,9,0,3.934003384,0
E1239,40,Engineering,3,5,0.156115131,4.81315878,40.5271118,6,6.880905428,37,0,4.507008992,5.128602855
E1240,29,HR,9,4,0.114454954,5.140448148,40.1876618,4,7.427552113,3,1,3.886343956,7.47710261
E1241,34,IT,3,2,0.237641478,7.177822235,42.927455,6,6.540406859,6,1,4.005618579,6.467640233
E1242,38,Sales,2,3,0.560445971,6.460111223,41.8557514,2,8.348090161,0,0,3.878436218,0.344496501
E1243,41,HR,18,3,0.164364701,6.246944629,48.65079678,4,6.08828503,9,1,3.581061741,9.06534532
E1244,26,HR,0,3,0.206616456,4.491915017,43.59132769,0,6.79659814,9,0,4.057544508,11.11257586
E1245,32,Engineering,2,2,0.352087068,9.888215407,47.47793,3,8.178989219,32,1,1.564979626,10.39590687
E1246,31,IT,0,4,0.466758751,5.040586521,45.05255501,1,8.759451549,21,0,3.588870681,34.39336609
E1247,30,Marketing,6,3,0.307841958,5.939494677,35.4079093,4,6.214361063,11,0,2.664059972,1.393918675
E1248,47,Marketing,12,4,0.166371268,5.625932742,39.20867562,2,9.939525973,21,1,4.430322058,0
E1249,37,HR,1,4,0.329460527,9.909422395,41.75951288,3,7.469862541,1,1,3.382275756,6.381426914
E1250,26,Finance,9,4,0.221530871,5.418370775,46.34222155,4,5.435607607,3,0,3.524758471,6.485904547
